Area Code (FAO),Area,Year_Code,Year,Agriculture_CG,Total_Expenditure_CG
1,Armenia,1,2017,76.01,3117.36
1,Armenia,2,2018,53.74,2996.11
1,Armenia,3,2019,63.14,3391.52
1,Armenia,4,2020,61.32,3874.46
1,Armenia,5,2021,87.18,3978.61
1,Armenia,6,2022,134.42,5147.58
2,Afghanistan,7,2017,,9026.27
2,Afghanistan,8,2018,,5611.66
2,Afghanistan,9,2019,,5459.32
2,Afghanistan,10,2020,,5979.45
2,Afghanistan,11,2021,,5434.51
2,Afghanistan,12,2022,,2642.9
3,Albania,13,2017,60.28,2936.56
3,Albania,14,2018,74.81,3309.15
3,Albania,15,2019,55.54,3285.52
3,Albania,16,2020,82.56,3796.47
3,Albania,17,2021,112.75,4340.22
3,Albania,18,2022,116.29,4254.78
4,Algeria,19,2017,,60976.98
4,Algeria,20,2018,,72401.78
4,Algeria,21,2019,,71695.88
4,Algeria,22,2020,,61557.32
4,Algeria,23,2021,1661.84,60451.6
4,Algeria,24,2022,2404.66,60604.13
5,American Samoa,25,2017,,
5,American Samoa,26,2018,,
5,American Samoa,27,2019,,
5,American Samoa,28,2020,,
5,American Samoa,29,2021,,
5,American Samoa,30,2022,,
6,Andorra,31,2017,,
6,Andorra,32,2018,,
6,Andorra,33,2019,,
6,Andorra,34,2020,,
6,Andorra,35,2021,,
6,Andorra,36,2022,,
7,Angola,37,2017,111.26,36676.3
7,Angola,38,2018,106.55,35979.39
7,Angola,39,2019,212.7,28030.78
7,Angola,40,2020,98.2,23139.97
7,Angola,41,2021,149.68,22847.33
7,Angola,42,2022,267.89,33882.04
8,Antigua and Barbuda,43,2017,,345.34
8,Antigua and Barbuda,44,2018,,369.05
8,Antigua and Barbuda,45,2019,,341.75
8,Antigua and Barbuda,46,2020,,366.71
8,Antigua and Barbuda,47,2021,5.51,371.64
8,Antigua and Barbuda,48,2022,6.44,514.47
9,Argentina,49,2017,632.8,122115.36
9,Argentina,50,2018,309.87,87648.88
9,Argentina,51,2019,215.38,76474.58
9,Argentina,52,2020,290.08,76860.1
9,Argentina,53,2021,336.97,86683.23
9,Argentina,54,2022,481.09,104367.95
10,Australia,55,2017,2073.95,359815.36
10,Australia,56,2018,1929.15,365156.58
10,Australia,57,2019,2159.18,359436.67
10,Australia,58,2020,1509.89,418379.48
10,Australia,59,2021,2046.24,517439.49
10,Australia,60,2022,2021.97,453090.17
11,Austria,61,2017,,134748.47
11,Austria,62,2018,,143636.41
11,Austria,63,2019,,138413.1
11,Austria,64,2020,,163823.12
11,Austria,65,2021,,179691.18
11,Austria,66,2022,,
12,Bahamas,67,2017,,2646.63
12,Bahamas,68,2018,,2503.71
12,Bahamas,69,2019,28.11,2754.92
12,Bahamas,70,2020,26.84,3032.65
12,Bahamas,71,2021,25.51,3250.94
12,Bahamas,72,2022,29.45,3446.7
13,Bahrain,73,2017,,9406.6
13,Bahrain,74,2018,13.3,9761.52
13,Bahrain,75,2019,13.3,9537.39
13,Bahrain,76,2020,13.3,8901.6
13,Bahrain,77,2021,,9611.7
13,Bahrain,78,2022,,9492.02
14,Barbados,79,2017,,2123.77
14,Barbados,80,2018,70.23,1652.03
14,Barbados,81,2019,33.09,1333.09
14,Barbados,82,2020,35.9,1750.74
14,Barbados,83,2021,33.24,2000.85
14,Barbados,84,2022,,1878.26
16,Bangladesh,85,2017,,28450.65
16,Bangladesh,86,2018,,32739.36
16,Bangladesh,87,2019,,46356.86
16,Bangladesh,88,2020,,42488.4
16,Bangladesh,89,2021,,45216.03
16,Bangladesh,90,2022,,48299.94
17,Bermuda,91,2017,,
17,Bermuda,92,2018,,
17,Bermuda,93,2019,,
17,Bermuda,94,2020,,
17,Bermuda,95,2021,,
17,Bermuda,96,2022,,
18,Bhutan,97,2017,,809.44
18,Bhutan,98,2018,,823.68
18,Bhutan,99,2019,,624.76
18,Bhutan,100,2020,,802.18
18,Bhutan,101,2021,,961.49
18,Bhutan,102,2022,,989.68
19,Bolivia (Plurinational State of),103,2017,,7338.78
19,Bolivia (Plurinational State of),104,2018,,4850.22
19,Bolivia (Plurinational State of),105,2019,,
19,Bolivia (Plurinational State of),106,2020,,
19,Bolivia (Plurinational State of),107,2021,,
19,Bolivia (Plurinational State of),108,2022,,
20,Botswana,109,2017,,5643.24
20,Botswana,110,2018,,6112.82
20,Botswana,111,2019,,6080.42
20,Botswana,112,2020,154.15,5742.63
20,Botswana,113,2021,,6050.94
20,Botswana,114,2022,,6177.88
21,Brazil,115,2017,6303.61,742502.1
21,Brazil,116,2018,5275.11,676587.28
21,Brazil,117,2019,4964.77,649715.01
21,Brazil,118,2020,3468.61,564010.66
21,Brazil,119,2021,3731.41,525836.47
21,Brazil,120,2022,5449.52,651377.52
22,Aruba,121,2017,,
22,Aruba,122,2018,,
22,Aruba,123,2019,,
22,Aruba,124,2020,,
22,Aruba,125,2021,,
22,Aruba,126,2022,,
23,Belize,127,2017,,569.38
23,Belize,128,2018,,606.6
23,Belize,129,2019,,659.58
23,Belize,130,2020,,612.41
23,Belize,131,2021,,600.7
23,Belize,132,2022,,697.38
24,Chagos Archipelago,133,2017,,
24,Chagos Archipelago,134,2018,,
24,Chagos Archipelago,135,2019,,
24,Chagos Archipelago,136,2020,,
24,Chagos Archipelago,137,2021,,
24,Chagos Archipelago,138,2022,,
25,Solomon Islands,139,2017,,597.01
25,Solomon Islands,140,2018,,565.07
25,Solomon Islands,141,2019,,581.48
25,Solomon Islands,142,2020,,620.36
25,Solomon Islands,143,2021,7.04,388.93
25,Solomon Islands,144,2022,7.28,423.73
26,Brunei Darussalam,145,2017,24.65,4402.44
26,Brunei Darussalam,146,2018,21.57,4447.51
26,Brunei Darussalam,147,2019,20.72,4305.07
26,Brunei Darussalam,148,2020,22.1,3835.88
26,Brunei Darussalam,149,2021,23.65,4301.33
26,Brunei Darussalam,150,2022,,
27,Bulgaria,151,2017,,13771.19
27,Bulgaria,152,2018,,16619.52
27,Bulgaria,153,2019,,18278.5
27,Bulgaria,154,2020,,20154.73
27,Bulgaria,155,2021,,24771.13
27,Bulgaria,156,2022,,26756.39
28,Myanmar,157,2017,,
28,Myanmar,158,2018,,
28,Myanmar,159,2019,,
28,Myanmar,160,2020,,
28,Myanmar,161,2021,,
28,Myanmar,162,2022,,
29,Burundi,163,2017,20.39,662.36
29,Burundi,164,2018,22.41,736.14
29,Burundi,165,2019,24.33,820.61
29,Burundi,166,2020,,896.75
29,Burundi,167,2021,,858.61
29,Burundi,168,2022,,1108.76
32,Cameroon,169,2017,,6599.42
32,Cameroon,170,2018,,7062.79
32,Cameroon,171,2019,,7415.75
32,Cameroon,172,2020,230.25,7212.3
32,Cameroon,173,2021,298.14,9279.61
32,Cameroon,174,2022,,
33,Canada,175,2017,,238601.26
33,Canada,176,2018,,252769.62
33,Canada,177,2019,,263825.56
33,Canada,178,2020,,442784.79
33,Canada,179,2021,,368135.82
33,Canada,180,2022,,
35,Cabo Verde,181,2017,10.77,560.47
35,Cabo Verde,182,2018,15.47,600.95
35,Cabo Verde,183,2019,12.72,647.25
35,Cabo Verde,184,2020,11.71,678.74
35,Cabo Verde,185,2021,8.36,639.13
35,Cabo Verde,186,2022,14.86,594.87
36,Cayman Islands,187,2017,,
36,Cayman Islands,188,2018,,
36,Cayman Islands,189,2019,,
36,Cayman Islands,190,2020,,
36,Cayman Islands,191,2021,,
36,Cayman Islands,192,2022,,
37,Central African Republic,193,2017,10.48,253.83
37,Central African Republic,194,2018,17.62,366.22
37,Central African Republic,195,2019,16.44,330.1
37,Central African Republic,196,2020,17.64,504.55
37,Central African Republic,197,2021,28.33,523.71
37,Central African Republic,198,2022,,
38,Sri Lanka,199,2017,,16957.3
38,Sri Lanka,200,2018,,16709.36
38,Sri Lanka,201,2019,,16405.45
38,Sri Lanka,202,2020,,16385.33
38,Sri Lanka,203,2021,,17951.35
38,Sri Lanka,204,2022,,14416.15
39,Chad,205,2017,33.27,1121.4
39,Chad,206,2018,42.37,1205.27
39,Chad,207,2019,39.05,1298.41
39,Chad,208,2020,53.69,1271.1
39,Chad,209,2021,,1800.36
39,Chad,210,2022,,
40,Chile,211,2017,918.94,65723.08
40,Chile,212,2018,892.38,70460.5
40,Chile,213,2019,864.92,68505.88
40,Chile,214,2020,747.24,69119.66
40,Chile,215,2021,946.22,100638.07
40,Chile,216,2022,1002.7,75220.18
41,"China, mainland",217,2017,,1453438.9
41,"China, mainland",218,2018,,1607559.07
41,"China, mainland",219,2019,,1641108.8
41,"China, mainland",220,2020,,1763796.35
41,"China, mainland",221,2021,,1879130.3
41,"China, mainland",222,2022,,
42,Christmas Island,223,2017,,
42,Christmas Island,224,2018,,
42,Christmas Island,225,2019,,
42,Christmas Island,226,2020,,
42,Christmas Island,227,2021,,
42,Christmas Island,228,2022,,
43,Cocos (Keeling) Islands,229,2017,,
43,Cocos (Keeling) Islands,230,2018,,
43,Cocos (Keeling) Islands,231,2019,,
43,Cocos (Keeling) Islands,232,2020,,
43,Cocos (Keeling) Islands,233,2021,,
43,Cocos (Keeling) Islands,234,2022,,
44,Colombia,235,2017,,43156.18
44,Colombia,236,2018,,
44,Colombia,237,2019,,
44,Colombia,238,2020,,
44,Colombia,239,2021,,
44,Colombia,240,2022,,
45,Comoros,241,2017,,178.56
45,Comoros,242,2018,,225.9
45,Comoros,243,2019,,239.76
45,Comoros,244,2020,,228.52
45,Comoros,245,2021,,276.11
45,Comoros,246,2022,,265.18
46,Congo,247,2017,,2604.48
46,Congo,248,2018,,2769.32
46,Congo,249,2019,,
46,Congo,250,2020,,
46,Congo,251,2021,,
46,Congo,252,2022,,
47,Cook Islands,253,2017,,
47,Cook Islands,254,2018,,143.43
47,Cook Islands,255,2019,,133.05
47,Cook Islands,256,2020,,164.48
47,Cook Islands,257,2021,,207.12
47,Cook Islands,258,2022,,143.37
48,Costa Rica,259,2017,,13013.54
48,Costa Rica,260,2018,,13337.69
48,Costa Rica,261,2019,,14354.56
48,Costa Rica,262,2020,,14461.26
48,Costa Rica,263,2021,,13872.77
48,Costa Rica,264,2022,,13413.11
49,Cuba,265,2017,2715.89,63905.7
49,Cuba,266,2018,3278.27,65497.5
49,Cuba,267,2019,2921.23,66243.7
49,Cuba,268,2020,,
49,Cuba,269,2021,,
49,Cuba,270,2022,,
50,Cyprus,271,2017,,6433.08
50,Cyprus,272,2018,,9003.72
50,Cyprus,273,2019,,7766.58
50,Cyprus,274,2020,,8644.25
50,Cyprus,275,2021,,9533.95
50,Cyprus,276,2022,,
51,Czechoslovakia,277,2017,,
51,Czechoslovakia,278,2018,,
51,Czechoslovakia,279,2019,,
51,Czechoslovakia,280,2020,,
51,Czechoslovakia,281,2021,,
51,Czechoslovakia,282,2022,,
52,Azerbaijan,283,2017,272.96,9429.25
52,Azerbaijan,284,2018,466.7,12667.93
52,Azerbaijan,285,2019,484.53,15952.85
52,Azerbaijan,286,2020,507.18,14870.76
52,Azerbaijan,287,2021,278.82,21918.35
52,Azerbaijan,288,2022,,
53,Benin,289,2017,94.3,2324.54
53,Benin,290,2018,92.01,2370
53,Benin,291,2019,,2083.87
53,Benin,292,2020,,2892.79
53,Benin,293,2021,,3412.88
53,Benin,294,2022,,3594.21
54,Denmark,295,2017,456.77,123654.27
54,Denmark,296,2018,479.79,132443.59
54,Denmark,297,2019,522.53,125474.48
54,Denmark,298,2020,546.42,141911.29
54,Denmark,299,2021,1134.37,151781.44
54,Denmark,300,2022,972.08,130251.15
55,Dominica,301,2017,,229.24
55,Dominica,302,2018,,272.53
55,Dominica,303,2019,,341.8
55,Dominica,304,2020,,
55,Dominica,305,2021,,
55,Dominica,306,2022,,
56,Dominican Republic,307,2017,371.84,15794.18
56,Dominican Republic,308,2018,353.17,16188.07
56,Dominican Republic,309,2019,467.7,18150.96
56,Dominican Republic,310,2020,425.34,20152.18
56,Dominican Republic,311,2021,577.14,19827.11
56,Dominican Republic,312,2022,903.29,21225.17
57,Belarus,313,2017,,10465.13
57,Belarus,314,2018,,11234.07
57,Belarus,315,2019,,11766.95
57,Belarus,316,2020,,12094.58
57,Belarus,317,2021,555.29,11394.8
57,Belarus,318,2022,,
58,Ecuador,319,2017,248.78,24368.38
58,Ecuador,320,2018,171.21,24053.41
58,Ecuador,321,2019,143.41,29899.58
58,Ecuador,322,2020,180.02,26866.97
58,Ecuador,323,2021,161.08,26130.27
58,Ecuador,324,2022,,30070.52
59,Egypt,325,2017,302.83,54817.5
59,Egypt,326,2018,332.58,67941.59
59,Egypt,327,2019,347.87,84911.78
59,Egypt,328,2020,389.61,99913.81
59,Egypt,329,2021,471.54,109506.54
59,Egypt,330,2022,411,95912.36
60,El Salvador,331,2017,,5200
60,El Salvador,332,2018,86.5,5369.5
60,El Salvador,333,2019,65,8238.2
60,El Salvador,334,2020,85.2,7342.4
60,El Salvador,335,2021,94.5,7407.9
60,El Salvador,336,2022,137,8397.6
61,Equatorial Guinea,337,2017,,2398.38
61,Equatorial Guinea,338,2018,18.32,2076.19
61,Equatorial Guinea,339,2019,18.8,1954.96
61,Equatorial Guinea,340,2020,21.45,1866.36
61,Equatorial Guinea,341,2021,17.22,1659.5
61,Equatorial Guinea,342,2022,13.26,1744.52
62,Ethiopia PDR,343,2017,,
62,Ethiopia PDR,344,2018,,
62,Ethiopia PDR,345,2019,,
62,Ethiopia PDR,346,2020,,
62,Ethiopia PDR,347,2021,,
62,Ethiopia PDR,348,2022,,
63,Estonia,349,2017,,9029.09
63,Estonia,350,2018,,10445.66
63,Estonia,351,2019,,10522.28
63,Estonia,352,2020,,12005.97
63,Estonia,353,2021,,13537.65
63,Estonia,354,2022,,
64,Faroe Islands,355,2017,,
64,Faroe Islands,356,2018,,
64,Faroe Islands,357,2019,,
64,Faroe Islands,358,2020,,
64,Faroe Islands,359,2021,,
64,Faroe Islands,360,2022,,
65,Falkland Islands (Malvinas),361,2017,,
65,Falkland Islands (Malvinas),362,2018,,
65,Falkland Islands (Malvinas),363,2019,,
65,Falkland Islands (Malvinas),364,2020,,
65,Falkland Islands (Malvinas),365,2021,,
65,Falkland Islands (Malvinas),366,2022,,
66,Fiji,367,2017,18.09,586.34
66,Fiji,368,2018,19.93,655.46
66,Fiji,369,2019,21.38,630.62
66,Fiji,370,2020,16.97,593.78
66,Fiji,371,2021,13.04,596.44
66,Fiji,372,2022,14.08,605.98
67,Finland,373,2017,,51217.49
67,Finland,374,2018,,53291.75
67,Finland,375,2019,,51429.78
67,Finland,376,2020,,61800.8
67,Finland,377,2021,,62899.31
67,Finland,378,2022,,74719.07
68,France,379,2017,,607570.78
68,France,380,2018,,631733.9
68,France,381,2019,,611553.25
68,France,382,2020,,672696.87
68,France,383,2021,,725185.74
68,France,384,2022,,
69,French Guiana,385,2017,,
69,French Guiana,386,2018,,
69,French Guiana,387,2019,,
69,French Guiana,388,2020,,
69,French Guiana,389,2021,,
69,French Guiana,390,2022,,
70,French Polynesia,391,2017,,
70,French Polynesia,392,2018,,
70,French Polynesia,393,2019,,
70,French Polynesia,394,2020,,
70,French Polynesia,395,2021,,
70,French Polynesia,396,2022,,
72,Djibouti,397,2017,,659.31
72,Djibouti,398,2018,,755.12
72,Djibouti,399,2019,,753.81
72,Djibouti,400,2020,,811.05
72,Djibouti,401,2021,,791.53
72,Djibouti,402,2022,,746.68
73,Georgia,403,2017,,4824.59
73,Georgia,404,2018,,5006.45
73,Georgia,405,2019,,5101.3
73,Georgia,406,2020,,5397.98
73,Georgia,407,2021,,5196.39
73,Georgia,408,2022,233.38,6396.88
74,Gabon,409,2017,,2602
74,Gabon,410,2018,19.76,3544.99
74,Gabon,411,2019,13.16,3446.12
74,Gabon,412,2020,15.05,3564.55
74,Gabon,413,2021,20.42,3685.18
74,Gabon,414,2022,,
75,Gambia,415,2017,4.76,239.68
75,Gambia,416,2018,2.14,275.61
75,Gambia,417,2019,2.48,312.32
75,Gambia,418,2020,9.42,380.88
75,Gambia,419,2021,6.49,400.12
75,Gambia,420,2022,7.25,428.08
79,Germany,421,2017,,468629.03
79,Germany,422,2018,,497375.53
79,Germany,423,2019,,487411.37
79,Germany,424,2020,,580609.12
79,Germany,425,2021,,728238.05
79,Germany,426,2022,,659472.76
80,Bosnia and Herzegovina,427,2017,,3365.53
80,Bosnia and Herzegovina,428,2018,,3673.27
80,Bosnia and Herzegovina,429,2019,,3536.83
80,Bosnia and Herzegovina,430,2020,,3787.94
80,Bosnia and Herzegovina,431,2021,,3983.92
80,Bosnia and Herzegovina,432,2022,,3812.77
81,Ghana,433,2017,64.9,9115.6
81,Ghana,434,2018,159.3,13808.2
81,Ghana,435,2019,126.33,15550.93
81,Ghana,436,2020,183.4,17277.71
81,Ghana,437,2021,216.91,18536.56
81,Ghana,438,2022,95,23875.52
82,Gibraltar,439,2017,,
82,Gibraltar,440,2018,,
82,Gibraltar,441,2019,,
82,Gibraltar,442,2020,,
82,Gibraltar,443,2021,,
82,Gibraltar,444,2022,,
83,Kiribati,445,2017,,164.18
83,Kiribati,446,2018,,162.6
83,Kiribati,447,2019,,183.89
83,Kiribati,448,2020,,178.08
83,Kiribati,449,2021,,248.12
83,Kiribati,450,2022,,
84,Greece,451,2017,,73657.47
84,Greece,452,2018,,78451.99
84,Greece,453,2019,,71651.97
84,Greece,454,2020,,85945.69
84,Greece,455,2021,,94024.31
84,Greece,456,2022,,
85,Greenland,457,2017,,
85,Greenland,458,2018,,
85,Greenland,459,2019,,
85,Greenland,460,2020,,
85,Greenland,461,2021,,
85,Greenland,462,2022,,
86,Grenada,463,2017,2.68,262.33
86,Grenada,464,2018,2.71,264.26
86,Grenada,465,2019,2.55,264.89
86,Grenada,466,2020,2.89,274.89
86,Grenada,467,2021,3.91,318.63
86,Grenada,468,2022,3.81,392.74
87,Guadeloupe,469,2017,,
87,Guadeloupe,470,2018,,
87,Guadeloupe,471,2019,,
87,Guadeloupe,472,2020,,
87,Guadeloupe,473,2021,,
87,Guadeloupe,474,2022,,
88,Guam,475,2017,,
88,Guam,476,2018,,
88,Guam,477,2019,,
88,Guam,478,2020,,
88,Guam,479,2021,,
88,Guam,480,2022,,
89,Guatemala,481,2017,165.86,9544.37
89,Guatemala,482,2018,167.92,10209.96
89,Guatemala,483,2019,141.6,11014.63
89,Guatemala,484,2020,95.35,12239.49
89,Guatemala,485,2021,106.15,12316.49
89,Guatemala,486,2022,154.18,14172.54
90,Guinea,487,2017,21.54,1806.82
90,Guinea,488,2018,43.61,1903.96
90,Guinea,489,2019,34.89,2014.08
90,Guinea,490,2020,52.82,2260.22
90,Guinea,491,2021,,
90,Guinea,492,2022,,
91,Guyana,493,2017,96.38,1162.32
91,Guyana,494,2018,113.99,1256.35
91,Guyana,495,2019,74.43,1053.2
91,Guyana,496,2020,105.16,1616.47
91,Guyana,497,2021,,
91,Guyana,498,2022,,
93,Haiti,499,2017,99.6,1301.1
93,Haiti,500,2018,,1500.21
93,Haiti,501,2019,29.48,1119.59
93,Haiti,502,2020,,1890.2
93,Haiti,503,2021,,1685.56
93,Haiti,504,2022,,1454.3
94,Holy See,505,2017,,
94,Holy See,506,2018,,
94,Holy See,507,2019,,
94,Holy See,508,2020,,
94,Holy See,509,2021,,
94,Holy See,510,2022,,
95,Honduras,511,2017,,5039.16
95,Honduras,512,2018,,5141.38
95,Honduras,513,2019,,5285.59
95,Honduras,514,2020,,5634.57
95,Honduras,515,2021,165.18,7394.19
95,Honduras,516,2022,185.73,7411.49
96,"China, Hong Kong SAR",517,2017,,
96,"China, Hong Kong SAR",518,2018,,
96,"China, Hong Kong SAR",519,2019,,
96,"China, Hong Kong SAR",520,2020,,
96,"China, Hong Kong SAR",521,2021,,
