Area Code (FAO),Area,Year_Code,Year,Agriculture_CG,Total_Expenditure_CG
96,"China, Hong Kong SAR",522,2022,,
97,Hungary,523,2017,,48637.94
97,Hungary,524,2018,,53684.83
97,Hungary,525,2019,,54186.42
97,Hungary,526,2020,,60879.57
97,Hungary,527,2021,,70282.71
97,Hungary,528,2022,,
98,Croatia,529,2017,,16019.56
98,Croatia,530,2018,,17564.32
98,Croatia,531,2019,,17639.62
98,Croatia,532,2020,,19984.11
98,Croatia,533,2021,,21943.27
98,Croatia,534,2022,,
99,Iceland,535,2017,,7533.25
99,Iceland,536,2018,,7873.96
99,Iceland,537,2019,139.27,7889.69
99,Iceland,538,2020,126.74,8147.08
99,Iceland,539,2021,150.27,9421.14
99,Iceland,540,2022,156.78,9859.43
100,India,541,2017,,417076.72
100,India,542,2018,,440295.34
100,India,543,2019,,
100,India,544,2020,,
100,India,545,2021,,
100,India,546,2022,,
101,Indonesia,547,2017,,149970.58
101,Indonesia,548,2018,3106.86,155391.81
101,Indonesia,549,2019,3006.29,163131.2
101,Indonesia,550,2020,2682.32,177933.08
101,Indonesia,551,2021,2403.74,194559.71
101,Indonesia,552,2022,2418.55,208339.84
102,Iran (Islamic Republic of),553,2017,,92980.36
102,Iran (Islamic Republic of),554,2018,,85357.77
102,Iran (Islamic Republic of),555,2019,,79040.01
102,Iran (Islamic Republic of),556,2020,,65580.02
102,Iran (Islamic Republic of),557,2021,,70091.05
102,Iran (Islamic Republic of),558,2022,,
103,Iraq,559,2017,,
103,Iraq,560,2018,,
103,Iraq,561,2019,,
103,Iraq,562,2020,,
103,Iraq,563,2021,,
103,Iraq,564,2022,,
104,Ireland,565,2017,,74224.01
104,Ireland,566,2018,,82747.04
104,Ireland,567,2019,,81352.64
104,Ireland,568,2020,,97351.11
104,Ireland,569,2021,,106803.14
104,Ireland,570,2022,,
105,Israel,571,2017,320.53,118013.73
105,Israel,572,2018,356.28,127306.08
105,Israel,573,2019,361.31,133077.04
105,Israel,574,2020,413.04,157678.05
105,Israel,575,2021,403.39,171872.3
105,Israel,576,2022,465.46,167454.44
106,Italy,577,2017,,597474.82
106,Italy,578,2018,,623164.89
106,Italy,579,2019,,589966.43
106,Italy,580,2020,,707223.84
106,Italy,581,2021,,760002.9
106,Italy,582,2022,,
107,C??te d'Ivoire,583,2017,159.44,8564.91
107,C??te d'Ivoire,584,2018,159.64,9383.56
107,C??te d'Ivoire,585,2019,,9265.65
107,C??te d'Ivoire,586,2020,,11659.67
107,C??te d'Ivoire,587,2021,,13518.19
107,C??te d'Ivoire,588,2022,,
108,Kazakhstan,589,2017,,32345.12
108,Kazakhstan,590,2018,,26697.72
108,Kazakhstan,591,2019,,29780.05
108,Kazakhstan,592,2020,,30261.88
108,Kazakhstan,593,2021,,34956.82
108,Kazakhstan,594,2022,,
109,Jamaica,595,2017,,4389.95
109,Jamaica,596,2018,,4691.48
109,Jamaica,597,2019,,4728.41
109,Jamaica,598,2020,,4636.32
109,Jamaica,599,2021,,5436.49
109,Jamaica,600,2022,,5944.22
110,Japan,601,2017,,807336.32
110,Japan,602,2018,,819572.49
110,Japan,603,2019,,851341.94
110,Japan,604,2020,,1206475.33
110,Japan,605,2021,,1099522.06
110,Japan,606,2022,,
112,Jordan,607,2017,,11511.56
112,Jordan,608,2018,,12066.21
112,Jordan,609,2019,,12412.11
112,Jordan,610,2020,,12973.24
112,Jordan,611,2021,,13885.92
112,Jordan,612,2022,,
113,Kyrgyzstan,613,2017,2.13,2208.47
113,Kyrgyzstan,614,2018,2.56,2062.17
113,Kyrgyzstan,615,2019,6.7,2139.81
113,Kyrgyzstan,616,2020,2.34,1996.88
113,Kyrgyzstan,617,2021,2.98,2256.42
113,Kyrgyzstan,618,2022,3.77,3373.7
114,Kenya,619,2017,351.95,22076.93
114,Kenya,620,2018,411.39,25429.66
114,Kenya,621,2019,426.37,28873.03
114,Kenya,622,2020,410.41,24384.56
114,Kenya,623,2021,518.45,24915.36
114,Kenya,624,2022,463.9,25364.8
115,Cambodia,625,2017,,4760.61
115,Cambodia,626,2018,,5327.83
115,Cambodia,627,2019,,6126.53
115,Cambodia,628,2020,,6864.12
115,Cambodia,629,2021,,6578.69
115,Cambodia,630,2022,,8079.91
116,Democratic People's Republic of Korea,631,2017,,
116,Democratic People's Republic of Korea,632,2018,,
116,Democratic People's Republic of Korea,633,2019,,
116,Democratic People's Republic of Korea,634,2020,,
116,Democratic People's Republic of Korea,635,2021,,
116,Democratic People's Republic of Korea,636,2022,,
117,Republic of Korea,637,2017,,333372.57
117,Republic of Korea,638,2018,,367533.72
117,Republic of Korea,639,2019,8107.78,387897.38
117,Republic of Korea,640,2020,6145.54,435039.97
117,Republic of Korea,641,2021,7382.13,493932.99
117,Republic of Korea,642,2022,,
118,Kuwait,643,2017,,58601.33
118,Kuwait,644,2018,,63869.13
118,Kuwait,645,2019,,72559.26
118,Kuwait,646,2020,,70496.95
118,Kuwait,647,2021,,70914.6
118,Kuwait,648,2022,,70213.84
119,Latvia,649,2017,,6649.2
119,Latvia,650,2018,,7826.23
119,Latvia,651,2019,,7682.21
119,Latvia,652,2020,,8890.57
119,Latvia,653,2021,,11074.85
119,Latvia,654,2022,,
120,Lao People's Democratic Republic,655,2017,,
120,Lao People's Democratic Republic,656,2018,,
120,Lao People's Democratic Republic,657,2019,,2494.48
120,Lao People's Democratic Republic,658,2020,,
120,Lao People's Democratic Republic,659,2021,,
120,Lao People's Democratic Republic,660,2022,,
121,Lebanon,661,2017,35.62,14887.07
121,Lebanon,662,2018,34.32,17326.89
121,Lebanon,663,2019,29.1,16059.57
121,Lebanon,664,2020,16.44,7405.73
121,Lebanon,665,2021,5.98,3047.39
121,Lebanon,666,2022,,
122,Lesotho,667,2017,20.37,1188.13
122,Lesotho,668,2018,19.88,1324.78
122,Lesotho,669,2019,16.29,1258.57
122,Lesotho,670,2020,17.27,956.02
122,Lesotho,671,2021,25.78,1354.75
122,Lesotho,672,2022,,
123,Liberia,673,2017,,545.7
123,Liberia,674,2018,,501.79
123,Liberia,675,2019,,518
123,Liberia,676,2020,,518.48
123,Liberia,677,2021,,638.63
123,Liberia,678,2022,,808.11
124,Libya,679,2017,,
124,Libya,680,2018,,
124,Libya,681,2019,,
124,Libya,682,2020,,
124,Libya,683,2021,,
124,Libya,684,2022,,
125,Liechtenstein,685,2017,,
125,Liechtenstein,686,2018,,
125,Liechtenstein,687,2019,,
125,Liechtenstein,688,2020,,
125,Liechtenstein,689,2021,,
125,Liechtenstein,690,2022,,
126,Lithuania,691,2017,,10437.05
126,Lithuania,692,2018,,16263.24
126,Lithuania,693,2019,,14128.26
126,Lithuania,694,2020,,18702.36
126,Lithuania,695,2021,,19240.62
126,Lithuania,696,2022,,19826.41
127,Marshall Islands,697,2017,,129.87
127,Marshall Islands,698,2018,,135.81
127,Marshall Islands,699,2019,,152.03
127,Marshall Islands,700,2020,,
127,Marshall Islands,701,2021,,
127,Marshall Islands,702,2022,,
128,"China, Macao SAR",703,2017,,9581.16
128,"China, Macao SAR",704,2018,,10177.28
128,"China, Macao SAR",705,2019,,10158.39
128,"China, Macao SAR",706,2020,,12341.52
128,"China, Macao SAR",707,2021,,11313.08
128,"China, Macao SAR",708,2022,,
129,Madagascar,709,2017,75.41,2012.12
129,Madagascar,710,2018,87.46,2087.41
129,Madagascar,711,2019,,2218.14
129,Madagascar,712,2020,,2422.27
129,Madagascar,713,2021,,2305.98
129,Madagascar,714,2022,,
130,Malawi,715,2017,,1559.5
130,Malawi,716,2018,,1784.54
130,Malawi,717,2019,,1996.13
130,Malawi,718,2020,,
130,Malawi,719,2021,,
130,Malawi,720,2022,,
131,Malaysia,721,2017,,60452.41
131,Malaysia,722,2018,,70720.31
131,Malaysia,723,2019,,76138.64
131,Malaysia,724,2020,,74212.27
131,Malaysia,725,2021,,80250.81
131,Malaysia,726,2022,,82448.01
132,Maldives,727,2017,,1621.57
132,Maldives,728,2018,,1830.01
132,Maldives,729,2019,,2496.28
132,Maldives,730,2020,,1960.6
132,Maldives,731,2021,,2416.3
132,Maldives,732,2022,,2784.7
133,Mali,733,2017,,3209.3
133,Mali,734,2018,,3154.93
133,Mali,735,2019,,3294.76
133,Mali,736,2020,,3875.96
133,Mali,737,2021,,5075.89
133,Mali,738,2022,,4406
134,Malta,739,2017,,4633.56
134,Malta,740,2018,,5456.61
134,Malta,741,2019,,5647.86
134,Malta,742,2020,,6854.06
134,Malta,743,2021,,7708.44
134,Malta,744,2022,,
135,Martinique,745,2017,,
135,Martinique,746,2018,,
135,Martinique,747,2019,,
135,Martinique,748,2020,,
135,Martinique,749,2021,,
135,Martinique,750,2022,,
136,Mauritania,751,2017,,1375.91
136,Mauritania,752,2018,,1413.61
136,Mauritania,753,2019,30.97,1425.42
136,Mauritania,754,2020,44.34,1503.39
136,Mauritania,755,2021,77.61,1916.35
136,Mauritania,756,2022,98.78,2794.81
137,Mauritius,757,2017,57.23,3641.93
137,Mauritius,758,2018,61.64,3522.54
137,Mauritius,759,2019,67.75,3579.99
137,Mauritius,760,2020,76.91,3775.69
137,Mauritius,761,2021,63.11,3901.43
137,Mauritius,762,2022,46.63,3846.78
138,Mexico,763,2017,3400.75,218346.01
138,Mexico,764,2018,3764.2,231938.39
138,Mexico,765,2019,2860.17,235999.48
138,Mexico,766,2020,1962.1,223937.94
138,Mexico,767,2021,2267.64,256053.79
138,Mexico,768,2022,2892.92,312049.58
140,Monaco,769,2017,,
140,Monaco,770,2018,,
140,Monaco,771,2019,,
140,Monaco,772,2020,,
140,Monaco,773,2021,,
140,Monaco,774,2022,,
141,Mongolia,775,2017,,2909.26
141,Mongolia,776,2018,,2851.47
141,Mongolia,777,2019,,3302.24
141,Mongolia,778,2020,,4223.85
141,Mongolia,779,2021,,4684.65
141,Mongolia,780,2022,,3643.17
142,Montserrat,781,2017,,
142,Montserrat,782,2018,,
142,Montserrat,783,2019,,
142,Montserrat,784,2020,,
142,Montserrat,785,2021,,
142,Montserrat,786,2022,,
143,Morocco,787,2017,,29677.97
143,Morocco,788,2018,,35277.31
143,Morocco,789,2019,,35591.87
143,Morocco,790,2020,,41561.34
143,Morocco,791,2021,,36876.07
143,Morocco,792,2022,,35292
144,Mozambique,793,2017,,3194.11
144,Mozambique,794,2018,,3965.72
144,Mozambique,795,2019,,4282.35
144,Mozambique,796,2020,,4397.24
144,Mozambique,797,2021,42.47,4821.88
144,Mozambique,798,2022,,
145,Micronesia (Federated States of),799,2017,,81.27
145,Micronesia (Federated States of),800,2018,,86.44
145,Micronesia (Federated States of),801,2019,,93.4
145,Micronesia (Federated States of),802,2020,,87.36
145,Micronesia (Federated States of),803,2021,,
145,Micronesia (Federated States of),804,2022,,
146,Republic of Moldova,805,2017,84.84,1917.89
146,Republic of Moldova,806,2018,81.2,2303.78
146,Republic of Moldova,807,2019,81.91,2451.08
146,Republic of Moldova,808,2020,98.02,2486.68
146,Republic of Moldova,809,2021,110.64,3061.17
146,Republic of Moldova,810,2022,130.81,3628.98
147,Namibia,811,2017,63.25,5311.89
147,Namibia,812,2018,60.45,5155.57
147,Namibia,813,2019,69.86,4717.86
147,Namibia,814,2020,70.87,4585.79
147,Namibia,815,2021,66.85,4993.77
147,Namibia,816,2022,106.91,4512.22
148,Nauru,817,2017,,115.47
148,Nauru,818,2018,,115.77
148,Nauru,819,2019,,133.88
148,Nauru,820,2020,0.17,192.59
148,Nauru,821,2021,0.24,229.13
148,Nauru,822,2022,0.3,175.34
149,Nepal,823,2017,,6959.63
149,Nepal,824,2018,,9983.2
149,Nepal,825,2019,,9861.13
149,Nepal,826,2020,,9219.94
149,Nepal,827,2021,,10129.8
149,Nepal,828,2022,,9349.31
150,Netherlands (Kingdom of the),829,2017,,211422.09
150,Netherlands (Kingdom of the),830,2018,,233087.35
150,Netherlands (Kingdom of the),831,2019,,234645.22
150,Netherlands (Kingdom of the),832,2020,,283459.95
150,Netherlands (Kingdom of the),833,2021,,316475.29
150,Netherlands (Kingdom of the),834,2022,,296208.89
151,Netherlands Antilles (former),835,2017,,
151,Netherlands Antilles (former),836,2018,,
151,Netherlands Antilles (former),837,2019,,
151,Netherlands Antilles (former),838,2020,,
151,Netherlands Antilles (former),839,2021,,
151,Netherlands Antilles (former),840,2022,,
153,New Caledonia,841,2017,36.61,1736.07
153,New Caledonia,842,2018,31.7,
153,New Caledonia,843,2019,34.04,
153,New Caledonia,844,2020,36.55,
153,New Caledonia,845,2021,,
153,New Caledonia,846,2022,,
154,North Macedonia,847,2017,,3595.71
154,North Macedonia,848,2018,,3839.61
154,North Macedonia,849,2019,,3957.34
154,North Macedonia,850,2020,,4495.78
154,North Macedonia,851,2021,,4930.81
154,North Macedonia,852,2022,,4756.28
155,Vanuatu,853,2017,,316.16
155,Vanuatu,854,2018,,293.38
155,Vanuatu,855,2019,,343.16
155,Vanuatu,856,2020,,368.43
155,Vanuatu,857,2021,,
155,Vanuatu,858,2022,,
156,New Zealand,859,2017,,63725.64
156,New Zealand,860,2018,,65466.5
156,New Zealand,861,2019,,66796.67
156,New Zealand,862,2020,,79604.64
156,New Zealand,863,2021,,86826.28
156,New Zealand,864,2022,,91771.2
157,Nicaragua,865,2017,,2677.92
157,Nicaragua,866,2018,10.13,2560.15
157,Nicaragua,867,2019,10.33,2439.93
157,Nicaragua,868,2020,12.47,2560.24
157,Nicaragua,869,2021,10.13,3121.07
157,Nicaragua,870,2022,8.51,3211.25
158,Niger,871,2017,,2182.18
158,Niger,872,2018,,2956.41
158,Niger,873,2019,,3306.87
158,Niger,874,2020,,3382.93
158,Niger,875,2021,,4039.54
158,Niger,876,2022,,4441.45
159,Nigeria,877,2017,,21114.8
159,Nigeria,878,2018,,25528.17
159,Nigeria,879,2019,,31651.94
159,Nigeria,880,2020,,28515.67
159,Nigeria,881,2021,,29770.37
159,Nigeria,882,2022,,
160,Niue,883,2017,,27.43
160,Niue,884,2018,,29.45
160,Niue,885,2019,,
160,Niue,886,2020,,
160,Niue,887,2021,,
160,Niue,888,2022,,
161,Norfolk Island,889,2017,,
161,Norfolk Island,890,2018,,
161,Norfolk Island,891,2019,,
161,Norfolk Island,892,2020,,
161,Norfolk Island,893,2021,,
161,Norfolk Island,894,2022,,
162,Norway,895,2017,,159737.7
162,Norway,896,2018,,168359.91
162,Norway,897,2019,,163377.61
162,Norway,898,2020,,171023.63
162,Norway,899,2021,,188887.43
162,Norway,900,2022,,178504.6
163,Northern Mariana Islands,901,2017,,
163,Northern Mariana Islands,902,2018,,
163,Northern Mariana Islands,903,2019,,
163,Northern Mariana Islands,904,2020,,
163,Northern Mariana Islands,905,2021,,
163,Northern Mariana Islands,906,2022,,
164,Pacific Islands Trust Territory,907,2017,,
164,Pacific Islands Trust Territory,908,2018,,
164,Pacific Islands Trust Territory,909,2019,,
164,Pacific Islands Trust Territory,910,2020,,
164,Pacific Islands Trust Territory,911,2021,,
164,Pacific Islands Trust Territory,912,2022,,
165,Pakistan,913,2017,,52277.42
165,Pakistan,914,2018,,54370.11
165,Pakistan,915,2019,,55622.1
165,Pakistan,916,2020,,52455.13
165,Pakistan,917,2021,,71907.83
165,Pakistan,918,2022,,
166,Panama,919,2017,181.13,11838.36
166,Panama,920,2018,237,12066.8
166,Panama,921,2019,286.02,13335.91
166,Panama,922,2020,369,14206.76
166,Panama,923,2021,,14982.53
166,Panama,924,2022,,
167,Czechia,925,2017,,56160.18
167,Czechia,926,2018,,71491.02
167,Czechia,927,2019,,68022.18
167,Czechia,928,2020,,79208.01
167,Czechia,929,2021,,89340.54
167,Czechia,930,2022,,85829.83
168,Papua New Guinea,931,2017,36.5,4177.04
168,Papua New Guinea,932,2018,22.32,4920.41
168,Papua New Guinea,933,2019,35.51,5324.75
168,Papua New Guinea,934,2020,,5606.34
168,Papua New Guinea,935,2021,,9161.87
168,Papua New Guinea,936,2022,,10166.67
169,Paraguay,937,2017,150.08,6462.26
169,Paraguay,938,2018,66.02,6634.04
169,Paraguay,939,2019,81.14,6860.74
169,Paraguay,940,2020,86.22,7745.27
169,Paraguay,941,2021,120.97,8046.26
169,Paraguay,942,2022,99.66,7813.54
170,Peru,943,2017,265.35,23984.83
170,Peru,944,2018,262.92,25490.72
170,Peru,945,2019,326.03,26716.21
170,Peru,946,2020,382.22,29604.95
170,Peru,947,2021,283.85,28830.6
170,Peru,948,2022,,
171,Philippines,949,2017,,65775.4
171,Philippines,950,2018,,68560.67
171,Philippines,951,2019,,70693.95
171,Philippines,952,2020,,82621.15
171,Philippines,953,2021,,91483.85
171,Philippines,954,2022,,92213.73
172,Pitcairn,955,2017,,
172,Pitcairn,956,2018,,
172,Pitcairn,957,2019,,
172,Pitcairn,958,2020,,
172,Pitcairn,959,2021,,
172,Pitcairn,960,2022,,
173,Poland,961,2017,2115.97,132002.12
173,Poland,962,2018,2883.67,132566.88
173,Poland,963,2019,2637.11,137258.02
173,Poland,964,2020,3226.47,180444.77
173,Poland,965,2021,2748.21,177332.41
173,Poland,966,2022,,
174,Portugal,967,2017,,75644.58
174,Portugal,968,2018,,76778.32
174,Portugal,969,2019,,74477.15
174,Portugal,970,2020,,83390.99
174,Portugal,971,2021,,87847.56
174,Portugal,972,2022,,
175,Guinea-Bissau,973,2017,5.02,199.55
175,Guinea-Bissau,974,2018,19.91,299.59
175,Guinea-Bissau,975,2019,11.51,258.34
175,Guinea-Bissau,976,2020,9.85,347.84
175,Guinea-Bissau,977,2021,9.45,418.38
175,Guinea-Bissau,978,2022,3.98,394.91
176,Timor-Leste,979,2017,,
176,Timor-Leste,980,2018,,
176,Timor-Leste,981,2019,,
176,Timor-Leste,982,2020,,
176,Timor-Leste,983,2021,,
176,Timor-Leste,984,2022,,
177,Puerto Rico,985,2017,,23724.89
177,Puerto Rico,986,2018,,21550.03
177,Puerto Rico,987,2019,,22128.37
177,Puerto Rico,988,2020,,28591.88
177,Puerto Rico,989,2021,,40168.56
177,Puerto Rico,990,2022,,
178,Eritrea,991,2017,,
178,Eritrea,992,2018,,
178,Eritrea,993,2019,,
178,Eritrea,994,2020,,
178,Eritrea,995,2021,,
178,Eritrea,996,2022,,
179,Qatar,997,2017,,
179,Qatar,998,2018,,
179,Qatar,999,2019,,
179,Qatar,1000,2020,,
179,Qatar,1001,2021,,
179,Qatar,1002,2022,,
180,Palau,1003,2017,,120.75
180,Palau,1004,2018,,117.28
180,Palau,1005,2019,,119.62
180,Palau,1006,2020,,
180,Palau,1007,2021,,
180,Palau,1008,2022,,
181,Zimbabwe,1009,2017,,
181,Zimbabwe,1010,2018,,
181,Zimbabwe,1011,2019,,
181,Zimbabwe,1012,2020,,
181,Zimbabwe,1013,2021,,
181,Zimbabwe,1014,2022,,
182,R??union,1015,2017,,
182,R??union,1016,2018,,
182,R??union,1017,2019,,
182,R??union,1018,2020,,
182,R??union,1019,2021,,
182,R??union,1020,2022,,
